YEAR,GEO_ID,TRACT,CITY,COUNTY,STATE,ABBREV_NAME,B19013_001E,B19013_001M,B19013A_001E,B19013A_001M,B19013B_001E,B19013B_001M,B19013C_001E,B19013C_001M,B19013D_001E,B19013D_001M,B19013E_001E,B19013E_001M,B19013F_001E,B19013F_001M,B19013G_001E,B19013G_001M,B19013H_001E,B19013H_001M,B19013I_001E,B19013I_001M
2013,6037531302,Census Tract 5313.02,Commerce,Los Angeles County,California,Commerce,48570.0,6419.0,41785.0,12944.0,,,,,,,,,52586.0,9291.0,74810.0,194658.0,,,48255.0,6489.0
2013,6037531901,Census Tract 5319.01,Commerce,Los Angeles County,California,Commerce,55251.0,6917.0,54444.0,8726.0,,,,,,,,,55104.0,13107.0,,,42901.0,69351.0,55879.0,7679.0
2013,6037532001,Census Tract 5320.01,Commerce,Los Angeles County,California,Commerce,48465.0,11135.0,47287.0,10534.0,,,,,,,,,53327.0,46359.0,,,15644.0,13710.0,52162.0,7324.0
2013,6037532200,Census Tract 5322,Commerce,Los Angeles County,California,Commerce,62982.0,12900.0,63561.0,12352.0,32078.0,94161.0,,,44156.0,38440.0,,,79190.0,48015.0,70740.0,62048.0,54318.0,27370.0,66813.0,12379.0
2013,6037532302,Census Tract 5323.02,Commerce,Los Angeles County,California,Commerce,62472.0,8693.0,58133.0,8948.0,,,,,,,,,66156.0,11671.0,70833.0,8250.0,35609.0,96836.0,62324.0,9321.0
2013,6037532303,Census Tract 5323.03,Commerce,Los Angeles County,California,Commerce,70276.0,15012.0,62950.0,13935.0,,,,,,,,,80522.0,12808.0,123848.0,66729.0,97300.0,274615.0,68233.0,12052.0
2013,6037532304,Census Tract 5323.04,Commerce,Los Angeles County,California,Commerce,59384.0,14669.0,52002.0,17140.0,,,,,,,,,59666.0,51090.0,109478.0,178751.0,25391.0,25299.0,59277.0,14868.0
2013,6037532400,Census Tract 5324,Commerce,Los Angeles County,California,Commerce,42287.0,8161.0,60760.0,63895.0,,,,,,,,,40233.0,38260.0,,,,,40644.0,26450.0
2013,6037533703,Census Tract 5337.03,Commerce,Los Angeles County,California,Commerce,48547.0,10351.0,53254.0,9254.0,,,,,,,,,40742.0,16895.0,182281.0,349828.0,50907.0,97595.0,48239.0,11288.0
2011,6037531302,Census Tract 5313.02,Commerce,Los Angeles County,California,Commerce,50266.0,7674.0,53928.0,9001.0,,,20667.0,9499.0,,,,,46364.0,14286.0,,,19238.0,34916.0,50899.0,7596.0
2011,6037531901,Census Tract 5319.01,Commerce,Los Angeles County,California,Commerce,51178.0,7733.0,47808.0,6474.0,,,156981.0,194352.0,96584.0,40192.0,,,58989.0,7321.0,,,42926.0,23832.0,51568.0,7777.0
2011,6037532001,Census Tract 5320.01,Commerce,Los Angeles County,California,Commerce,51830.0,9874.0,47881.0,8422.0,,,,,,,,,69778.0,27022.0,,,36874.0,101661.0,52604.0,10258.0
2011,6037532200,Census Tract 5322,Commerce,Los Angeles County,California,Commerce,63191.0,12344.0,70346.0,13700.0,26030.0,76301.0,,,48221.0,23377.0,,,54093.0,15237.0,,,42803.0,28314.0,67559.0,12318.0
2011,6037532302,Census Tract 5323.02,Commerce,Los Angeles County,California,Commerce,70264.0,10477.0,65712.0,14884.0,,,,,,,,,77649.0,25782.0,76245.0,36001.0,49046.0,113149.0,70629.0,10394.0
2011,6037532303,Census Tract 5323.03,Commerce,Los Angeles County,California,Commerce,63719.0,13460.0,52295.0,16707.0,,,,,137162.0,54171.0,,,77801.0,15882.0,120623.0,131261.0,103497.0,164360.0,56853.0,17720.0
2011,6037532304,Census Tract 5323.04,Commerce,Los Angeles County,California,Commerce,67736.0,16190.0,59680.0,32547.0,,,,,103816.0,106066.0,,,61647.0,23417.0,104302.0,190768.0,23259.0,30073.0,68833.0,18785.0
2011,6037532400,Census Tract 5324,Commerce,Los Angeles County,California,Commerce,43966.0,88367.0,115729.0,118244.0,,,,,,,,,9871.0,72355.0,,,150618.0,57867.0,41413.0,49636.0
2011,6037533703,Census Tract 5337.03,Commerce,Los Angeles County,California,Commerce,47708.0,7539.0,46301.0,12531.0,,,,,,,,,48977.0,23512.0,334083.0,521044.0,,,47453.0,7649.0
2022,6037531302,Census Tract 5313.02,Commerce,Los Angeles County,California,Commerce,52687.0,15029.0,75939.0,59586.0,,,,,,,,,51932.0,12594.0,48429.0,33261.0,,,54562.0,13843.0
2022,6037532302,Census Tract 5323.02,Commerce,Los Angeles County,California,Commerce,66084.0,12332.0,73900.0,30370.0,,,,,,,,,70024.0,42577.0,60141.0,2686.0,,,66143.0,12264.0
2022,6037532303,Census Tract 5323.03,Commerce,Los Angeles County,California,Commerce,77833.0,21672.0,,,,,,,,,,,89591.0,13766.0,52181.0,28346.0,,,76922.0,21964.0
2022,6037532304,Census Tract 5323.04,Commerce,Los Angeles County,California,Commerce,60653.0,25766.0,50098.0,4277.0,,,,,,,,,68239.0,59642.0,,,,,51628.0,14408.0
2012,6037531302,Census Tract 5313.02,Commerce,Los Angeles County,California,Commerce,50502.0,7964.0,48448.0,13240.0,,,16432.0,8953.0,,,,,51545.0,9920.0,76042.0,172117.0,,,50158.0,7968.0
2012,6037531901,Census Tract 5319.01,Commerce,Los Angeles County,California,Commerce,53296.0,8595.0,52208.0,8039.0,,,157080.0,189786.0,93961.0,66389.0,,,56263.0,16002.0,,,42843.0,44846.0,53749.0,8659.0
2012,6037532001,Census Tract 5320.01,Commerce,Los Angeles County,California,Commerce,52646.0,6203.0,50522.0,6349.0,,,26434.0,112144.0,37008.0,36954.0,,,81583.0,44615.0,,,33459.0,52554.0,52996.0,6567.0
2012,6037532200,Census Tract 5322,Commerce,Los Angeles County,California,Commerce,56842.0,11544.0,59811.0,11632.0,28642.0,95868.0,,,43968.0,45278.0,,,52193.0,23712.0,72655.0,119611.0,53952.0,28389.0,58972.0,14647.0
2012,6037532302,Census Tract 5323.02,Commerce,Los Angeles County,California,Commerce,62171.0,10725.0,57171.0,6826.0,,,,,,,,,67756.0,11788.0,77756.0,14897.0,36341.0,30039.0,62171.0,11573.0
2012,6037532303,Census Tract 5323.03,Commerce,Los Angeles County,California,Commerce,80885.0,18269.0,65957.0,17468.0,,,,,138108.0,759.0,,,83034.0,111892.0,121812.0,99697.0,104847.0,182113.0,72335.0,18295.0
2012,6037532304,Census Tract 5323.04,Commerce,Los Angeles County,California,Commerce,59919.0,21290.0,51618.0,19262.0,,,,,137531.0,89421.0,,,61975.0,27589.0,108205.0,183341.0,25006.0,31647.0,59395.0,21389.0
2012,6037532400,Census Tract 5324,Commerce,Los Angeles County,California,Commerce,42927.0,23739.0,77517.0,119431.0,,,,,,,,,25006.0,45617.0,,,79184.0,339097.0,40842.0,44011.0
2012,6037533703,Census Tract 5337.03,Commerce,Los Angeles County,California,Commerce,47221.0,6183.0,51053.0,10825.0,,,,,,,,,43066.0,10274.0,333409.0,,88353.0,111757.0,46713.0,6127.0
2019,6037531302,Census Tract 5313.02,Commerce,Los Angeles County,California,Commerce,49096.0,10107.0,43895.0,19120.0,,,,,,,,,49899.0,7071.0,,,,,49373.0,9617.0
2019,6037531901,Census Tract 5319.01,Commerce,Los Angeles County,California,Commerce,52539.0,9561.0,52476.0,10359.0,,,,,,,,,50591.0,14572.0,102222.0,99397.0,133435.0,86560.0,51928.0,9813.0
2019,6037532001,Census Tract 5320.01,Commerce,Los Angeles County,California,Commerce,43588.0,16247.0,38567.0,17714.0,,,,,,,,,58783.0,34384.0,,,,,44668.0,15972.0
2019,6037532200,Census Tract 5322,Commerce,Los Angeles County,California,Commerce,62870.0,7233.0,65352.0,8260.0,58471.0,7585.0,,,,,,,62021.0,9901.0,72233.0,35510.0,,,62573.0,8314.0
2019,6037532302,Census Tract 5323.02,Commerce,Los Angeles County,California,Commerce,58845.0,10614.0,50486.0,11731.0,,,,,,,,,62096.0,7177.0,,,,,59218.0,10821.0
2019,6037532303,Census Tract 5323.03,Commerce,Los Angeles County,California,Commerce,66725.0,7983.0,68729.0,7391.0,,,,,,,,,53270.0,5998.0,,,94542.0,11873.0,66403.0,10173.0
2019,6037532304,Census Tract 5323.04,Commerce,Los Angeles County,California,Commerce,52741.0,3635.0,53737.0,3871.0,125349.0,81007.0,,,,,,,38233.0,14780.0,,,,,52242.0,4474.0
2019,6037532400,Census Tract 5324,Commerce,Los Angeles County,California,Commerce,50439.0,50074.0,65757.0,51555.0,,,,,,,,,,,,,43340.0,2894.0,82196.0,62205.0
2019,6037533703,Census Tract 5337.03,Commerce,Los Angeles County,California,Commerce,69755.0,15861.0,69755.0,19831.0,,,,,,,,,62624.0,34204.0,,,,,69755.0,15861.0
