YEAR,GEO_ID,TRACT,CITY,COUNTY,STATE,ABBREV_NAME,B19013_001E,B19013_001M,B19013A_001E,B19013A_001M,B19013B_001E,B19013B_001M,B19013C_001E,B19013C_001M,B19013D_001E,B19013D_001M,B19013E_001E,B19013E_001M,B19013F_001E,B19013F_001M,B19013G_001E,B19013G_001M,B19013H_001E,B19013H_001M,B19013I_001E,B19013I_001M,B19013_001E_string,B19013_001M_string,B19013A_001E_string,B19013A_001M_string,B19013B_001E_string,B19013B_001M_string,B19013C_001E_string,B19013C_001M_string,B19013D_001E_string,B19013D_001M_string,B19013E_001E_string,B19013E_001M_string,B19013F_001E_string,B19013F_001M_string,B19013G_001E_string,B19013G_001M_string,B19013H_001E_string,B19013H_001M_string,B19013I_001E_string,B19013I_001M_string
2010,6037901209,Census Tract 9012.09,Lake Hughes,Los Angeles County,California,LakeHughes,93780.0,16358.0,95058.0,21951.0,,,,,217961.0,249721.0,,,88468.0,14304.0,,,78833.0,41495.0,97656.0,36558.0,$93780,$16358,$95058,$21951,Not available,Not available,Not available,Not available,$217961,$249721,Not available,Not available,$88468,$14304,Not available,Not available,$78833,$41495,$97656,$36558
2010,6037920102,Census Tract 9201.02,Lake Hughes,Los Angeles County,California,LakeHughes,98656.0,15366.0,99172.0,14989.0,164861.0,230331.0,,,60939.0,64894.0,,,43466.0,111190.0,34245.0,393216.0,103957.0,18930.0,44035.0,75299.0,$98656,$15366,$99172,$14989,$164861,$230331,Not available,Not available,$60939,$64894,Not available,Not available,$43466,$111190,$34245,$393216,$103957,$18930,$44035,$75299
2011,6037901209,Census Tract 9012.09,Lake Hughes,Los Angeles County,California,LakeHughes,91619.0,18868.0,93794.0,22151.0,,,,,154873.0,195045.0,,,88743.0,15712.0,,,87648.0,27296.0,94739.0,14661.0,$91619,$18868,$93794,$22151,Not available,Not available,Not available,Not available,$154873,$195045,Not available,Not available,$88743,$15712,Not available,Not available,$87648,$27296,$94739,$14661
2011,6037920102,Census Tract 9201.02,Lake Hughes,Los Angeles County,California,LakeHughes,93361.0,13150.0,91472.0,10117.0,162300.0,135967.0,,,73337.0,135338.0,,,100072.0,108757.0,31627.0,217107.0,94394.0,15483.0,72408.0,66441.0,$93361,$13150,$91472,$10117,$162300,$135967,Not available,Not available,$73337,$135338,Not available,Not available,$100072,$108757,$31627,$217107,$94394,$15483,$72408,$66441
2012,6037901209,Census Tract 9012.09,Lake Hughes,Los Angeles County,California,LakeHughes,97924.0,8554.0,98302.0,8509.0,48677.0,108603.0,,,216992.0,289363.0,,,,,,,99097.0,17649.0,97976.0,14891.0,$97924,$8554,$98302,$8509,$48677,$108603,Not available,Not available,$216992,$289363,Not available,Not available,Not available,Not available,Not available,Not available,$99097,$17649,$97976,$14891
2012,6037920102,Census Tract 9201.02,Lake Hughes,Los Angeles County,California,LakeHughes,97164.0,14156.0,92070.0,13286.0,136569.0,111609.0,,,108357.0,89447.0,,,101800.0,55076.0,30245.0,204943.0,100737.0,15850.0,75989.0,35721.0,$97164,$14156,$92070,$13286,$136569,$111609,Not available,Not available,$108357,$89447,Not available,Not available,$101800,$55076,$30245,$204943,$100737,$15850,$75989,$35721
2013,6037901209,Census Tract 9012.09,Lake Hughes,Los Angeles County,California,LakeHughes,65089.0,15171.0,61274.0,17997.0,129304.0,99155.0,,,,,,,,,,,62150.0,16041.0,28855.0,66290.0,$65089,$15171,$61274,$17997,$129304,$99155,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,$62150,$16041,$28855,$66290
2013,6037920102,Census Tract 9201.02,Lake Hughes,Los Angeles County,California,LakeHughes,88839.0,10628.0,88497.0,8566.0,138491.0,156628.0,,,107398.0,67476.0,,,101069.0,96195.0,12362.0,27737.0,99601.0,22244.0,59307.0,38163.0,$88839,$10628,$88497,$8566,$138491,$156628,Not available,Not available,$107398,$67476,Not available,Not available,$101069,$96195,$12362,$27737,$99601,$22244,$59307,$38163
2014,6037901209,Census Tract 9012.09,Lake Hughes,Los Angeles County,California,LakeHughes,64934.0,16195.0,62866.0,8989.0,131644.0,16883.0,,,,,,,,,,,63436.0,9000.0,31498.0,86285.0,$64934,$16195,$62866,$8989,$131644,$16883,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,$63436,$9000,$31498,$86285
2014,6037920102,Census Tract 9201.02,Lake Hughes,Los Angeles County,California,LakeHughes,84910.0,12459.0,83627.0,16765.0,131347.0,34519.0,,,108915.0,77639.0,,,145778.0,129921.0,,,86272.0,15507.0,71320.0,38764.0,$84910,$12459,$83627,$16765,$131347,$34519,Not available,Not available,$108915,$77639,Not available,Not available,$145778,$129921,Not available,Not available,$86272,$15507,$71320,$38764
2015,6037901209,Census Tract 9012.09,Lake Hughes,Los Angeles County,California,LakeHughes,68083.0,17689.0,61919.0,19346.0,131685.0,27053.0,,,,,,,,,,,70411.0,15638.0,,,$68083,$17689,$61919,$19346,$131685,$27053,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,$70411,$15638,Not available,Not available
2015,6037920102,Census Tract 9201.02,Lake Hughes,Los Angeles County,California,LakeHughes,86074.0,12545.0,84881.0,15974.0,131056.0,2745.0,,,107677.0,62946.0,,,,,,,88041.0,13092.0,60962.0,31995.0,$86074,$12545,$84881,$15974,$131056,$2745,Not available,Not available,$107677,$62946,Not available,Not available,Not available,Not available,Not available,Not available,$88041,$13092,$60962,$31995
2016,6037901209,Census Tract 9012.09,Lake Hughes,Los Angeles County,California,LakeHughes,78345.0,27622.0,75934.0,14967.0,129931.0,23102.0,,,58714.0,21737.0,,,,,,,75934.0,19076.0,,,$78345,$27622,$75934,$14967,$129931,$23102,Not available,Not available,$58714,$21737,Not available,Not available,Not available,Not available,Not available,Not available,$75934,$19076,Not available,Not available
